Gilper1|Gilper1_568893	13
Gilper1|Gilper1_569294	20
Gilper1|Gilper1_569327	10
Gilper1|Gilper1_569542	11
Gilper1|Gilper1_569700	10
Gilper1|Gilper1_570341	50
Gilper1|Gilper1_570595	25
Gilper1|Gilper1_571195	25
Gilper1|Gilper1_571605	12
Gilper1|Gilper1_571912	10
Gilper1|Gilper1_572915	16
Gilper1|Gilper1_572951	29
Gilper1|Gilper1_573371	12
Gilper1|Gilper1_575092	30
Gilper1|Gilper1_575438	18
Gilper1|Gilper1_575465	19
Gilper1|Gilper1_575940	21
Gilper1|Gilper1_575997	13
Gilper1|Gilper1_576083	15
Gilper1|Gilper1_576183	16
Gilper1|Gilper1_576233	20
Gilper1|Gilper1_577074	10
Gilper1|Gilper1_580732	16
Gilper1|Gilper1_581016	11
Gilper1|Gilper1_583230	54
Gilper1|Gilper1_583345	10
Gilper1|Gilper1_583535	18
Gilper1|Gilper1_584403	10
Gilper1|Gilper1_584478	11
Gilper1|Gilper1_585523	11
Gilper1|Gilper1_586311	13
Gilper1|Gilper1_586317	17
Gilper1|Gilper1_587499	12
Gilper1|Gilper1_587631	11
Gilper1|Gilper1_588250	21
Gilper1|Gilper1_588529	11
Gilper1|Gilper1_589336	13
Gilper1|Gilper1_589613	16
Gilper1|Gilper1_589766	12
Gilper1|Gilper1_590321	16
Gilper1|Gilper1_590444	11
Gilper1|Gilper1_590901	45
Gilper1|Gilper1_591882	31
Gilper1|Gilper1_591988	12
Gilper1|Gilper1_592596	10
Gilper1|Gilper1_593496	25
Gilper1|Gilper1_593834	10
Gilper1|Gilper1_594561	10
Gilper1|Gilper1_594588	12
Gilper1|Gilper1_594592	10
Gilper1|Gilper1_595000	16
Gilper1|Gilper1_595095	16
Gilper1|Gilper1_597165	13
Gilper1|Gilper1_597289	10
Gilper1|Gilper1_598358	41
Gilper1|Gilper1_599219	11
Gilper1|Gilper1_599395	12
Gilper1|Gilper1_599764	18
Gilper1|Gilper1_600058	10
Gilper1|Gilper1_618553	12
Gilper1|Gilper1_619264	12
Gilper1|Gilper1_627272	10
Gilper1|Gilper1_627652	10
Gilper1|Gilper1_634670	11
Gilper1|Gilper1_634782	16
Gilper1|Gilper1_638827	12
Gilper1|Gilper1_639453	18
